81157987.png,Facial Expression  5.49 (1),         emotion  2.68 (2),         disgust  1.39 (3),           Angry  1.19 (4),         website  1.05 (5)
445459084.png,Facial Expression 20.30 (1),         emotion  7.24 (2),           Angry  6.70 (3),         disgust  2.93 (4),        feelings  1.69 (5)
777410529.png,           Angry 11.17 (1),Facial Expression 10.50 (2),         emotion  6.27 (3),         disgust  2.96 (4),          maraca  2.34 (5)
328074124.png,Facial Expression  8.60 (1),         emotion  8.20 (2),             Sad  6.10 (3),        feelings  3.88 (4),           Angry  1.83 (5)
152194140.png,Facial Expression 19.28 (1),        baby bib 12.06 (2),         emotion  5.43 (3),   baby pacifier  4.80 (4),          diaper  3.92 (5)
277372740.png,Facial Expression 26.22 (1),           Angry  8.51 (2),         disgust  6.32 (3),         emotion  6.04 (4),        meatloaf  2.99 (5)
625040173.png,Facial Expression 14.67 (1),     face powder  4.84 (2),         emotion  3.65 (3),      shower cap  2.67 (4),     breastplate  1.84 (5)
994341435.png,         emotion 12.65 (1),        feelings  6.36 (2),             Sad  4.30 (3),Facial Expression  3.74 (4),     face powder  2.34 (5)
753232924.png,        hornbill  3.96 (1),     face powder  2.68 (2),     toy terrier  2.44 (3),loupe magnifying glass  2.29 (4),Italian Greyhound  2.19 (5)
101538957.png,Facial Expression  5.70 (1),         emotion  2.78 (2),           indri  1.53 (3),         website  1.51 (4),           abaya  1.49 (5)
278569803.png,Facial Expression 19.06 (1),         emotion 12.30 (2),           Angry 12.30 (3),         disgust  3.93 (4),        feelings  3.87 (5)
534630598.png,     Pickelhaube 12.52 (1),         emotion  2.07 (2),      cowboy hat  1.83 (3),          weasel  1.80 (4),         macaque  1.75 (5)
332243092.png,         emotion  2.28 (1),Facial Expression  2.17 (2),proboscis monkey  1.49 (3),    patas monkey  1.32 (4),         website  1.30 (5)
957395817.png,Facial Expression 12.56 (1),         emotion  4.77 (2),         disgust  3.33 (3),           Angry  2.94 (4),Redbone Coonhound  1.60 (5)
950076190.png,Facial Expression 10.16 (1),           Angry  3.05 (2),         emotion  1.51 (3),         disgust  1.33 (4),     face powder  1.10 (5)
418587502.png,Facial Expression  6.76 (1),         emotion  4.72 (2),           Angry  3.73 (3),         disgust  2.16 (4),   howler monkey  1.79 (5)
919594064.png,Facial Expression 23.22 (1),         emotion  4.87 (2),           Happy  4.04 (3),        hornbill  1.97 (4),           Angry  1.63 (5)
52531656.png,Facial Expression 14.41 (1),         emotion  5.48 (2),           Angry  2.84 (3),Italian Greyhound  1.78 (4),         disgust  1.59 (5)
857834976.png,   baby pacifier 56.78 (1),        baby bib  6.88 (2),Facial Expression  3.15 (3),          diaper  1.69 (4),          maraca  1.38 (5)
685952014.png,Facial Expression 17.64 (1),         emotion 10.21 (2),             Sad  6.19 (3),           Angry  3.47 (4),         disgust  3.42 (5)
163187567.png,Facial Expression 10.45 (1),      sunglasses  2.73 (2),      sunglasses  2.73 (3),         emotion  2.64 (4),           Angry  2.09 (5)
344238416.png,Facial Expression 27.39 (1),         emotion  7.73 (2),         disgust  4.47 (3),             Sad  3.77 (4),        feelings  2.05 (5)
581973397.png,Facial Expression 18.94 (1),         emotion  8.67 (2),      shower cap  2.86 (3),     poke bonnet  2.86 (4),        feelings  2.53 (5)
176595457.png,        feelings  6.40 (1),         emotion  4.99 (2),     face powder  4.91 (3),Facial Expression  3.27 (4),            mask  2.14 (5)
52393260.png,           Happy  3.72 (1),           Angry  3.72 (2),   baby pacifier  3.39 (3),         emotion  3.23 (4),Facial Expression  3.19 (5)
943710873.png,Facial Expression 13.13 (1),           Angry  4.91 (2),         emotion  4.33 (3),           Happy  2.04 (4),         website  1.64 (5)
296782669.png,         emotion 22.28 (1),Facial Expression 16.81 (2),        feelings  5.81 (3),             Sad  5.38 (4),           Angry  3.58 (5)
189871624.png,Facial Expression  6.64 (1),         emotion  3.39 (2),           Angry  3.14 (3),             Sad  2.86 (4),      bridegroom  2.56 (5)
930117613.png,         emotion 11.09 (1),             Sad  9.20 (2),      bridegroom  5.94 (3),        feelings  5.67 (4),         website  3.13 (5)
