992120122.png,      shower cap  4.27 (1),Facial Expression  3.12 (2),           indri  2.59 (3),    handkerchief  1.96 (4),    electric fan  1.28 (5)
193068259.png,Facial Expression 12.18 (1),         emotion  6.03 (2),           Angry  4.48 (3),        feelings  3.71 (4),             Sad  3.60 (5)
857233342.png,Facial Expression  6.52 (1),            newt  3.83 (2),         emotion  2.63 (3),         disgust  2.36 (4),           Angry  2.18 (5)
179664285.png,           Boxer  6.96 (1),            mask  6.85 (2),Facial Expression  5.59 (3),loupe magnifying glass  5.59 (4),      sunglasses  3.45 (5)
799509995.png,Facial Expression 14.43 (1),         emotion  6.40 (2),             Sad  3.32 (3),         disgust  2.67 (4),           Angry  2.39 (5)
870224034.png,           abaya  3.01 (1),         cuirass  2.70 (2),     breastplate  2.31 (3),         website  1.54 (4),      chain mail  1.42 (5)
874993048.png,         emotion  6.91 (1),Facial Expression  4.33 (2),             Sad  4.19 (3),        feelings  3.88 (4),         website  2.14 (5)
416483977.png,          bulbul 52.69 (1),      bridegroom 13.95 (2),Facial Expression  5.46 (3),           Angry  1.92 (4),         emotion  1.62 (5)
630337927.png,    mobile phone  4.07 (1),rotary dial telephone  3.43 (2),            iPod  3.12 (3),        payphone  2.43 (4),    electric fan  1.80 (5)
679780163.png,Facial Expression 17.64 (1),           indri 10.70 (2),           abaya  7.13 (3),         emotion  4.46 (4),white-headed capuchin  3.31 (5)
878240565.png,Facial Expression  5.73 (1),         website  2.97 (2),         emotion  2.67 (3),      bridegroom  2.14 (4),      hair spray  1.54 (5)
449521702.png,      shower cap  5.53 (1),     poke bonnet  3.74 (2),    swimming cap  2.41 (3),Facial Expression  2.10 (4),         emotion  1.85 (5)
520909846.png,Facial Expression  4.55 (1),         emotion  4.48 (2),             Sad  2.98 (3),        feelings  2.94 (4),         website  2.89 (5)
57614655.png,         emotion  3.49 (1),         website  2.51 (2),        feelings  2.18 (3),             Sad  1.87 (4),             jay  1.65 (5)
214457883.png,           indri  3.39 (1),             Sad  2.64 (2),         website  1.65 (3),        feelings  1.58 (4),         emotion  1.55 (5)
99453870.png,   Gordon Setter  4.09 (1),military hat (bearskin or shako)  1.65 (2),           indri  1.27 (3),     toy terrier  1.27 (4),         website  1.19 (5)
