810274893.png,Facial Expression 17.81 (1),         disgust  7.20 (2),         emotion  3.79 (3),           Happy  3.51 (4),          weasel  2.26 (5)
82678003.png,           Happy  4.19 (1),Facial Expression  4.07 (2),      shower cap  2.88 (3),      neck brace  2.14 (4),    swimming cap  1.86 (5)
460200000.png,Facial Expression 18.22 (1),         emotion  3.37 (2),           Angry  1.64 (3),        feelings  1.50 (4),    patas monkey  1.45 (5)
317828902.png,Facial Expression 13.11 (1),         emotion  5.46 (2),      neck brace  3.76 (3),      hair dryer  3.07 (4),        Surprise  1.80 (5)
768275200.png,Facial Expression 10.65 (1),           Happy  2.87 (2),          maraca  1.97 (3),      neck brace  1.94 (4),         emotion  1.44 (5)
692628120.png,Facial Expression 19.61 (1),         emotion  7.68 (2),           Angry  2.57 (3),           Happy  2.34 (4),        Surprise  1.66 (5)
643417374.png,        baby bib 19.70 (1),Facial Expression 11.23 (2),   baby pacifier  7.25 (3),         emotion  3.64 (4),          diaper  2.93 (5)
191063569.png,Facial Expression 12.20 (1),Granny Smith apple  3.55 (2),         emotion  2.81 (3),           Angry  1.90 (4),       harmonica  1.37 (5)
747996396.png,Facial Expression  5.95 (1),         emotion  4.35 (2),       harmonica  3.84 (3),pencil sharpener  2.90 (4),        Band-Aid  2.85 (5)
428085377.png,Facial Expression 17.25 (1),             jay  8.95 (2),     titi monkey  6.45 (3),         emotion  4.64 (4),         thimble  2.33 (5)
79419713.png,Facial Expression 10.39 (1),         emotion  2.63 (2),         thimble  1.70 (3),         website  1.57 (4),       pan flute  1.32 (5)
380294996.png,Facial Expression 10.52 (1),           Angry  6.00 (2),         emotion  3.99 (3),         disgust  2.11 (4),         ocarina  1.59 (5)
546699343.png,Facial Expression 11.59 (1),         emotion  4.07 (2),         meerkat  2.01 (3),     face powder  1.54 (4),          gibbon  1.47 (5)
498617184.png,Facial Expression  9.44 (1),   howler monkey  3.11 (2),         emotion  2.75 (3),           Happy  2.75 (4),   baby pacifier  2.17 (5)
494036193.png,Facial Expression  9.97 (1),        baby bib  9.36 (2),   baby pacifier  4.49 (3),          diaper  2.15 (4),         emotion  1.90 (5)
