459670981.png,Facial Expression 17.59 (1),         emotion  7.68 (2),          cougar  5.28 (3),        lipstick  3.36 (4),     face powder  2.04 (5)
524981095.png,Facial Expression  2.84 (1),        bolo tie  2.59 (2),         emotion  2.32 (3),      bridegroom  2.32 (4),         website  1.92 (5)
889384001.png,Facial Expression  3.38 (1),      bridegroom  2.63 (2),         website  2.51 (3),         limpkin  2.14 (4),        consomme  1.11 (5)
40063964.png,Facial Expression 23.02 (1),         emotion  4.12 (2),           Angry  3.58 (3), baseball player  2.71 (4),         disgust  2.07 (5)
762278446.png,Facial Expression 13.43 (1),         emotion  3.97 (2),         website  3.67 (3),        feelings  3.29 (4),             Sad  3.00 (5)
72497172.png,         website  2.13 (1),      bridegroom  1.86 (2),         emotion  1.36 (3),Facial Expression  1.22 (4),     green mamba  0.96 (5)
323622781.png,Facial Expression 11.23 (1),         emotion  4.83 (2),          bulbul  3.42 (3),         website  3.22 (4),        baby bib  2.71 (5)
914820707.png,Facial Expression 20.41 (1),         emotion  5.16 (2),           Angry  4.02 (3),             Sad  2.81 (4),           daisy  2.40 (5)
859757111.png,         website  3.52 (1),Facial Expression  2.13 (2),     poke bonnet  1.32 (3),         emotion  1.22 (4),      hair spray  1.12 (5)
387013695.png,Facial Expression  6.13 (1),      black swan  3.83 (2),     face powder  3.72 (3),            mask  2.99 (4),         website  2.36 (5)
578218563.png,Facial Expression 23.70 (1),         emotion  3.99 (2),         disgust  2.70 (3),             Sad  2.62 (4),           indri  2.50 (5)
688351438.png, Standard Poodle 19.02 (1),Bedlington Terrier  9.12 (2),Facial Expression  6.57 (3),        hair wig  4.11 (4),Miniature Poodle  4.11 (5)
236013963.png,        baby bib  8.38 (1),   baby pacifier  3.08 (2),         emotion  2.99 (3),        consomme  1.99 (4),        bassinet  1.90 (5)
887146999.png,Facial Expression 10.12 (1),      neck brace  2.44 (2),           Angry  2.37 (3),         website  2.15 (4),         emotion  1.58 (5)
605660496.png,Facial Expression 14.28 (1),         emotion  9.98 (2),             Sad  3.97 (3),        feelings  3.85 (4),         website  1.55 (5)
978336506.png,Facial Expression  8.37 (1),     face powder  5.84 (2),         website  4.62 (3),         emotion  2.80 (4),      sunglasses  1.70 (5)
251439152.png,Facial Expression 11.83 (1),      bridegroom  6.85 (2), baseball player  3.09 (3),   Gordon Setter  2.40 (4),balaclava ski mask  2.05 (5)
333722004.png,           Happy  6.48 (1),        baby bib  5.21 (2),Facial Expression  4.19 (3),   baby pacifier  3.31 (4),         website  2.38 (5)
710462665.png,Facial Expression 18.11 (1),           Angry  4.04 (2),         emotion  2.45 (3),      bridegroom  1.49 (4),      neck brace  1.49 (5)
180815014.png,Facial Expression  5.71 (1),      bridegroom  4.45 (2),         emotion  2.92 (3),        rickshaw  2.92 (4),         website  2.42 (5)
92457341.png,Facial Expression  5.18 (1),      bridegroom  2.30 (2),           Happy  2.23 (3),         website  1.88 (4),        baby bib  1.88 (5)
228664002.png,Facial Expression  6.57 (1),           Angry  4.12 (2),         emotion  3.99 (3),    punching bag  2.70 (4),      bridegroom  2.31 (5)
424750086.png,      bridegroom  2.03 (1),          Kuvasz  1.55 (2),         bassoon  1.39 (3),         emotion  1.33 (4),Facial Expression  1.31 (5)
520168251.png,        baby bib 15.43 (1),   baby pacifier 12.20 (2),Facial Expression  6.84 (3),        bassinet  2.68 (4),           Angry  2.64 (5)
343948498.png,Facial Expression  6.49 (1),         emotion  5.38 (2),         website  2.79 (3),        feelings  1.86 (4),   ballpoint pen  1.24 (5)
456533675.png,Facial Expression  7.93 (1),           Boxer  6.48 (2),      bridegroom  3.47 (3),         jacamar  2.96 (4),  Boston Terrier  2.58 (5)
430838172.png,Facial Expression 11.66 (1),         emotion  3.50 (2),         website  2.09 (3),           abaya  1.44 (4),        feelings  1.35 (5)
981520279.png,Facial Expression 11.29 (1),         emotion  4.02 (2),     face powder  2.40 (3),         website  1.93 (4),             Sad  1.37 (5)
138550808.png,   Japanese Chin  3.60 (1),Facial Expression  2.67 (2),     feather boa  1.65 (3),         website  1.50 (4),           indri  1.43 (5)
469038770.png,Facial Expression  3.64 (1),     green mamba  2.42 (2),      bridegroom  2.07 (3),           Boxer  1.89 (4),impala (antelope)  1.52 (5)
802957956.png,      bridegroom 16.69 (1),Facial Expression  8.39 (2),         website  7.64 (3), baseball player  2.56 (4),        mongoose  2.33 (5)
372592113.png,      bridegroom  8.67 (1),     green mamba  7.08 (2),    bullock cart  6.76 (3),    Indian cobra  3.79 (4),           agama  3.34 (5)
363526817.png,         website  2.77 (1),      bridegroom  2.40 (2),      black swan  1.81 (3),         emotion  1.08 (4),Facial Expression  0.84 (5)
1925749.png,Facial Expression  9.49 (1),             jay  5.67 (2),        meatloaf  4.21 (3),      neck brace  2.85 (4),         emotion  2.44 (5)
436672740.png,Facial Expression  5.36 (1),           indri  4.58 (2),         emotion  2.49 (3),             Sad  2.07 (4),        feelings  1.85 (5)
405817972.png,     Pickelhaube  6.97 (1),Facial Expression  5.69 (2),         website  2.91 (3),military hat (bearskin or shako)  2.45 (4),         emotion  2.33 (5)
